Book Id,Title,Author,Author l-f,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Exclusive Shelf,Read Count,Owned Copies
25937923,32 Yolks: From My Mother's Table to Working the Line,Eric Ripert,"Ripert, Eric","=""0812992989""","=""9780812992984""",4,3.84,Random House,Hardcover,247,2016,2016,2017/12/26,2017/12/25,read,1,0
28092838,Absolutely on Music: Conversations with Seiji Ozawa,Haruki Murakami,"Murakami, Haruki","=""0804173729""","=""9781846559198""",2,3.85,Harvill Secker,Paperback,272,2016,2011,2017/12/22,2017/06/22,read,1,0
29938407,The Four Loves,C.S. Lewis,"Lewis, C.S.","=""0062565397""","=""9780062565396""",4,4.16,HarperOne,Paperback,192,2017,1960,2017/12/03,2017/11/13,read,1,0
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"Lewis, C.S.","=""006112527X""","=""9780061125270""",4,4.08,HarperCollins,Hardcover,248,2006,1952,2017/12/17,2017/12/12,read,1,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny","=""0140185852""","=""9780140185850""",4,3.95,Penguin Classics,Paperback,225,1993,1924,2016/05/22,2015/12/26,read,2,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny","=""0140185852""","=""9780140185850""",4,3.95,Penguin Classics,Paperback,225,1993,1924,2017/12/25,2015/12/26,read,2,0
4937,The Brothers Karamazov,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","=""0140449248""","=""9780140449242""",5,4.31,Penguin Books Ltd,Paperback,1013,2003,1880,2017/12/12,2015/01/05,read,2,0
4937,The Brothers Karamazov,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","=""0374528373""","=""9780140449242""",5,4.31,Penguin Books Ltd,Paperback,824,2003,1880,2016/01/24,2015/01/05,read,2,0
4937,The Brothers Karamazov,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","=""0374528373""","=""9780140449242""",5,4.31,Penguin Books Ltd,Paperback,824,2003,1880,2015/01/19,2015/01/05,read,2,0
9519556,The State of the Art,Iain M. Banks,"Banks, Iain M.","=""1857230302""","=""""",3,3.84,Orbit,Paperback,216,1993,1991,2017/12/05,2017/11/18,read,1,0
